Temperature;Date;Time
27.5;2021-10-15;11:47:49.122737700
27.5;2021-10-15;11:47:50.962560300
27.5;2021-10-15;11:47:52.811111100
27.5;2021-10-15;11:47:54.654267700
27.5;2021-10-15;11:47:56.473373500
27.5;2021-10-15;11:47:58.283586500
27.5;2021-10-15;11:48:00.152119100
27.5;2021-10-15;11:48:01.963121300
27.5;2021-10-15;11:48:03.791211500
27.5;2021-10-15;11:48:05.630298700
27.25;2021-10-15;11:48:07.454308900
27.5;2021-10-15;11:48:09.270583700
27.5;2021-10-15;11:48:11.091865600
27.5;2021-10-15;11:48:12.906528200
27.5;2021-10-15;11:48:14.711534900
27.5;2021-10-15;11:48:16.542527400
27.5;2021-10-15;11:48:18.360524800
27.25;2021-10-15;11:48:20.170534
27.25;2021-10-15;11:48:21.971625500
27.5;2021-10-15;11:48:23.790012
27.5;2021-10-15;11:48:25.622012300
27.5;2021-10-15;11:48:27.431549700
27.5;2021-10-15;11:48:29.240576500
27.5;2021-10-15;11:48:31.064481600
27.5;2021-10-15;11:48:32.881529800
27.25;2021-10-15;11:48:34.711529800
27.25;2021-10-15;11:48:36.531571200
27.5;2021-10-15;11:48:38.371056500
27.5;2021-10-15;11:48:40.190053200
27.5;2021-10-15;11:48:42.001052
27.5;2021-10-15;11:48:43.840589700
27.5;2021-10-15;11:48:45.679632200
27.25;2021-10-15;11:48:47.480341
27.25;2021-10-15;11:48:49.279918600
27.25;2021-10-15;11:48:51.081678100
27.5;2021-10-15;11:48:52.901668200
27.5;2021-10-15;11:48:54.729600600
27.5;2021-10-15;11:48:56.561455500
27.5;2021-10-15;11:48:58.364394800
27.5;2021-10-15;11:49:00.179478600
27.25;2021-10-15;11:49:02.003522300
27.25;2021-10-15;11:49:03.820900300
27.25;2021-10-15;11:49:05.610646700
27.5;2021-10-15;11:49:07.421197600
27.5;2021-10-15;11:49:09.239650900
27.5;2021-10-15;11:49:11.050213400
27.5;2021-10-15;11:49:12.870355900
27.5;2021-10-15;11:49:14.690909600
27.25;2021-10-15;11:49:16.520966400
27.25;2021-10-15;11:49:18.332563
27.25;2021-10-15;11:49:20.139697300
27.5;2021-10-15;11:49:21.939716300
27.5;2021-10-15;11:49:23.765103200
27.5;2021-10-15;11:49:25.609945200
27.5;2021-10-15;11:49:27.421946600
27.5;2021-10-15;11:49:29.240383700
27.5;2021-10-15;11:49:31.049505100
27.25;2021-10-15;11:49:32.871030300
27.25;2021-10-15;11:49:34.685102700
27.5;2021-10-15;11:49:36.506223600
27.5;2021-10-15;11:49:38.309873800
27.5;2021-10-15;11:49:40.144670900
27.5;2021-10-15;11:49:41.959287500
27.5;2021-10-15;11:49:43.806300100
27.25;2021-10-15;11:49:45.608699700
27.25;2021-10-15;11:49:47.429566900
27.25;2021-10-15;11:49:49.250740200
27.5;2021-10-15;11:49:51.083769
27.5;2021-10-15;11:49:52.890179700
27.5;2021-10-15;11:49:54.699107900
27.5;2021-10-15;11:49:56.540670400
27.25;2021-10-15;11:49:58.382713800
27.25;2021-10-15;11:50:00.229750200
27.25;2021-10-15;11:50:02.032665300
27.25;2021-10-15;11:50:03.845103900
27.5;2021-10-15;11:50:05.651069700
27.5;2021-10-15;11:50:07.470228500
27.5;2021-10-15;11:50:09.298768100
27.5;2021-10-15;11:50:11.099803800
27.25;2021-10-15;11:50:12.929754600
27.25;2021-10-15;11:50:14.761453600
27.25;2021-10-15;11:50:16.576518300
27.25;2021-10-15;11:50:18.358097800
27.5;2021-10-15;11:50:20.189624300
27.5;2021-10-15;11:50:22.010276400
27.5;2021-10-15;11:50:23.848426200
27.5;2021-10-15;11:50:25.658514200
27.25;2021-10-15;11:50:27.459053800
27.25;2021-10-15;11:50:29.249151
27.25;2021-10-15;11:50:31.058019900
27.25;2021-10-15;11:50:32.867986300
27.5;2021-10-15;11:50:34.678249100
27.5;2021-10-15;11:50:36.487679700
27.25;2021-10-15;11:50:38.287883
27.5;2021-10-15;11:50:40.142581600
27.25;2021-10-15;11:50:41.969273100
27.25;2021-10-15;11:50:43.778964800
27.25;2021-10-15;11:50:45.630537200
27.25;2021-10-15;11:50:47.454918400
27.25;2021-10-15;11:50:49.278515
27.5;2021-10-15;11:50:51.116293600
27.25;2021-10-15;11:50:52.948916400
27.25;2021-10-15;11:50:54.777808700
27.25;2021-10-15;11:50:56.597341
27.25;2021-10-15;11:50:58.436341300
27.25;2021-10-15;11:51:00.328354900
27.25;2021-10-15;11:51:02.138023200
27.25;2021-10-15;11:51:03.983341
27.5;2021-10-15;11:51:05.799119
27.25;2021-10-15;11:51:07.617367600
27.25;2021-10-15;11:51:09.449685
27.25;2021-10-15;11:51:11.267130500
27.25;2021-10-15;11:51:13.088218700
27.25;2021-10-15;11:51:14.957564800
27.25;2021-10-15;11:51:16.767543500
27.25;2021-10-15;11:51:18.580402
27.5;2021-10-15;11:51:20.450241200
27.25;2021-10-15;11:51:22.283364800
27.25;2021-10-15;11:51:24.099486100
27.25;2021-10-15;11:51:25.918635800
27.25;2021-10-15;11:51:27.717899900
27.25;2021-10-15;11:51:29.555872
27.25;2021-10-15;11:51:31.393874400
27.25;2021-10-15;11:51:33.236632
27.25;2021-10-15;11:51:35.148475200
27.5;2021-10-15;11:51:36.979177
27.25;2021-10-15;11:51:38.781835200
27.25;2021-10-15;11:51:40.606891100
27.25;2021-10-15;11:51:42.421903800
27.25;2021-10-15;11:51:44.258103400
27.25;2021-10-15;11:51:46.078035400
27.25;2021-10-15;11:51:47.916632400
27.5;2021-10-15;11:51:49.749441700
27.25;2021-10-15;11:51:51.588380900
27.25;2021-10-15;11:51:53.397372300
27.25;2021-10-15;11:51:55.325272300
27.25;2021-10-15;11:51:57.134277700
27.25;2021-10-15;11:51:58.940332700
27.25;2021-10-15;11:52:00.763253800
27.25;2021-10-15;11:52:02.599122400
27.5;2021-10-15;11:52:04.430102700
27.25;2021-10-15;11:52:06.243810300
27.25;2021-10-15;11:52:08.078810
27.25;2021-10-15;11:52:09.959016500
-300.0;2021-10-15;11:52:11.798016600
27.25;2021-10-15;11:52:13.600018600
-300.0;2021-10-15;11:52:15.436780300
27.25;2021-10-15;11:52:17.234844400
-300.0;2021-10-15;11:52:19.075125500
27.25;2021-10-15;11:52:20.896469
-300.0;2021-10-15;11:52:22.716496700
27.25;2021-10-15;11:52:24.516498900
-300.0;2021-10-15;11:52:26.345121300
27.25;2021-10-15;11:52:28.155502600
-300.0;2021-10-15;11:52:29.977497500
27.25;2021-10-15;11:52:31.786153700
-300.0;2021-10-15;11:52:33.617235800
27.25;2021-10-15;11:52:35.427651400
-300.0;2021-10-15;11:52:37.237800200
27.25;2021-10-15;11:52:39.068031400
-300.0;2021-10-15;11:52:40.871588500
27.25;2021-10-15;11:52:42.706572400
-300.0;2021-10-15;11:52:44.566952800
27.25;2021-10-15;11:52:46.402519600
-300.0;2021-10-15;11:52:48.220634500
27.25;2021-10-15;11:52:50.126459600
-300.0;2021-10-15;11:52:51.965525700
27.25;2021-10-15;11:52:53.796638700
-300.0;2021-10-15;11:52:55.596680800
27.25;2021-10-15;11:52:57.448013500
27.25;2021-10-15;11:52:59.307798600
27.25;2021-10-15;11:53:01.129217700
27.25;2021-10-15;11:53:02.945438300
27.25;2021-10-15;11:53:04.755111
27.25;2021-10-15;11:53:06.565439200
27.25;2021-10-15;11:53:08.393140600
27.25;2021-10-15;11:53:10.207988200
27.25;2021-10-15;11:53:12.047831800
27.25;2021-10-15;11:53:13.856533800
27.25;2021-10-15;11:53:15.676090300
27.25;2021-10-15;11:53:17.495180100
27.25;2021-10-15;11:53:19.316957400
27.25;2021-10-15;11:53:21.150155900
27.25;2021-10-15;11:53:22.945236800
-300.0;2021-10-15;11:53:24.756946200
27.0;2021-10-15;11:53:26.586591100
-300.0;2021-10-15;11:53:28.236407600
27.25;2021-10-15;11:53:30.144842600
-300.0;2021-10-15;11:53:31.955050700
27.25;2021-10-15;11:53:33.756188900
-300.0;2021-10-15;11:53:35.629291200
27.25;2021-10-15;11:53:37.475323
-300.0;2021-10-15;11:53:39.307329
27.25;2021-10-15;11:53:41.125339300
-300.0;2021-10-15;11:53:42.930348800
27.25;2021-10-15;11:53:44.745515100
-300.0;2021-10-15;11:53:46.575745600
27.25;2021-10-15;11:53:48.404860900
-300.0;2021-10-15;11:53:50.205960400
27.25;2021-10-15;11:53:52.027068400
-300.0;2021-10-15;11:53:53.824820900
27.25;2021-10-15;11:53:55.648495300
-300.0;2021-10-15;11:53:57.468660600
27.25;2021-10-15;11:53:59.287862400
-300.0;2021-10-15;11:54:01.123924800
27.25;2021-10-15;11:54:02.965589600
-300.0;2021-10-15;11:54:04.768191300
27.25;2021-10-15;11:54:06.633062400
-300.0;2021-10-15;11:54:08.451951400
27.25;2021-10-15;11:54:10.325880800
-300.0;2021-10-15;11:54:12.116097400
27.25;2021-10-15;11:54:13.952162700
-300.0;2021-10-15;11:54:15.778975300
27.25;2021-10-15;11:54:17.596355500
-300.0;2021-10-15;11:54:19.404424400
27.25;2021-10-15;11:54:21.215722500
-300.0;2021-10-15;11:54:23.041361600
27.25;2021-10-15;11:54:24.954689500
27.25;2021-10-15;11:54:26.746386900
27.25;2021-10-15;11:54:28.565466
27.25;2021-10-15;11:54:30.445916200
27.25;2021-10-15;11:54:32.248918400
27.25;2021-10-15;11:54:34.049247300
27.25;2021-10-15;11:54:35.845308600
27.25;2021-10-15;11:54:37.671042900
27.25;2021-10-15;11:54:39.484044400
27.25;2021-10-15;11:54:41.297515200
27.25;2021-10-15;11:54:43.128196300
27.25;2021-10-15;11:54:44.962554500
27.25;2021-10-15;11:54:46.768825900
27.25;2021-10-15;11:54:48.574665400
27.25;2021-10-15;11:54:50.466742600
27.25;2021-10-15;11:54:52.280631900
27.25;2021-10-15;11:54:54.112685400
27.25;2021-10-15;11:54:55.931620700
27.25;2021-10-15;11:54:57.744387400
27.25;2021-10-15;11:54:59.567843900
27.25;2021-10-15;11:55:01.383965100
27.25;2021-10-15;11:55:03.215472600
27.25;2021-10-15;11:55:05.126466900
27.25;2021-10-15;11:55:06.956053700
27.25;2021-10-15;11:55:08.774054600
27.25;2021-10-15;11:55:10.623310100
27.25;2021-10-15;11:55:12.425335
27.25;2021-10-15;11:55:14.286828500
27.25;2021-10-15;11:55:16.110450700
27.25;2021-10-15;11:55:17.961707300
27.25;2021-10-15;11:55:19.775761900
27.25;2021-10-15;11:55:22.921574800
-300.0;2021-10-15;11:55:24.761430700
27.25;2021-10-15;11:55:26.563780100
-300.0;2021-10-15;11:55:28.400803700
27.25;2021-10-15;11:55:30.308146100
-300.0;2021-10-15;11:55:32.127179800
27.25;2021-10-15;11:55:33.960164500
-300.0;2021-10-15;11:55:35.795554800
27.25;2021-10-15;11:55:37.625022700
-300.0;2021-10-15;11:55:39.465020200
27.25;2021-10-15;11:55:41.291021400
-300.0;2021-10-15;11:55:43.093230900
27.25;2021-10-15;11:55:44.960897800
-300.0;2021-10-15;11:55:46.640027900
27.25;2021-10-15;11:55:48.474026300
-300.0;2021-10-15;11:55:50.317043900
27.25;2021-10-15;11:55:52.114044900
-300.0;2021-10-15;11:55:53.947046800
27.25;2021-10-15;11:55:55.767044100
-300.0;2021-10-15;11:55:57.577109900
27.25;2021-10-15;11:55:59.415596800
-300.0;2021-10-15;11:56:01.272822600
27.25;2021-10-15;11:56:03.074922800
-300.0;2021-10-15;11:56:04.964852700
27.25;2021-10-15;11:56:06.775929200
-300.0;2021-10-15;11:56:08.586015600
27.25;2021-10-15;11:56:10.454103500
-300.0;2021-10-15;11:56:12.131959900
27.25;2021-10-15;11:56:13.955429100
-300.0;2021-10-15;11:56:15.753228900
27.0;2021-10-15;11:56:17.582005500
-300.0;2021-10-15;11:56:19.414281500
27.25;2021-10-15;11:56:21.242377700
-300.0;2021-10-15;11:56:23.063752600
27.25;2021-10-15;11:56:24.955233300
-300.0;2021-10-15;11:56:26.792731300
27.25;2021-10-15;11:56:28.638422400
-300.0;2021-10-15;11:56:30.345515900
27.25;2021-10-15;11:56:32.138567900
27.25;2021-10-15;11:56:33.942690
27.25;2021-10-15;11:56:35.751277400
27.25;2021-10-15;11:56:37.582328200
27.25;2021-10-15;11:56:39.395537
27.25;2021-10-15;11:56:41.202078500
27.25;2021-10-15;11:56:43.030103400
27.25;2021-10-15;11:56:44.843111
27.25;2021-10-15;11:56:46.663117100
27.25;2021-10-15;11:56:48.483805700
27.25;2021-10-15;11:56:50.325247700
27.25;2021-10-15;11:56:52.151377800
27.25;2021-10-15;11:56:53.975597
27.25;2021-10-15;11:56:55.795099
27.0;2021-10-15;11:56:57.612988600
27.25;2021-10-15;11:56:59.451331800
27.25;2021-10-15;11:57:01.283956200
-300.0;2021-10-15;11:57:03.123182300
27.25;2021-10-15;11:57:04.961179800
-300.0;2021-10-15;11:57:06.791303
27.0;2021-10-15;11:57:08.613174200
-300.0;2021-10-15;11:57:10.447843400
27.0;2021-10-15;11:57:12.272808600
-300.0;2021-10-15;11:57:14.098828600
27.25;2021-10-15;11:57:15.922057900
-300.0;2021-10-15;11:57:17.743701900
27.25;2021-10-15;11:57:19.573702700
-300.0;2021-10-15;11:57:21.402864500
27.25;2021-10-15;11:57:23.242703
-300.0;2021-10-15;11:57:25.120994500
27.25;2021-10-15;11:57:26.936999300
-300.0;2021-10-15;11:57:28.732066900
27.25;2021-10-15;11:57:30.602999300
-300.0;2021-10-15;11:57:32.273860700
27.25;2021-10-15;11:57:34.082944700
-300.0;2021-10-15;11:57:35.883211200
27.25;2021-10-15;11:57:37.744960800
-300.0;2021-10-15;11:57:39.586695500
27.25;2021-10-15;11:57:41.410741300
27.25;2021-10-15;11:57:43.224870700
27.25;2021-10-15;11:57:45.139868300
-300.0;2021-10-15;11:57:46.973082400
27.25;2021-10-15;11:57:48.770600200
-300.0;2021-10-15;11:57:50.617220100
27.25;2021-10-15;11:57:52.459445900
-300.0;2021-10-15;11:57:54.280920800
27.25;2021-10-15;11:57:56.091031900
-300.0;2021-10-15;11:57:57.901187
27.25;2021-10-15;11:57:59.712991100
-300.0;2021-10-15;11:58:01.551810200
27.25;2021-10-15;11:58:03.392848900
27.25;2021-10-15;11:58:05.300307
27.25;2021-10-15;11:58:07.102175100
27.25;2021-10-15;11:58:08.941779
27.25;2021-10-15;11:58:10.751898400
-300.0;2021-10-15;11:58:12.395902100
27.25;2021-10-15;11:58:14.192034100
27.25;2021-10-15;11:58:15.997762600
27.25;2021-10-15;11:58:17.815115200
27.25;2021-10-15;11:58:19.613452100
27.25;2021-10-15;11:58:21.432341200
27.25;2021-10-15;11:58:23.262640
27.25;2021-10-15;11:58:25.120831600
27.25;2021-10-15;11:58:26.929968200
27.25;2021-10-15;11:58:28.742185400
27.25;2021-10-15;11:58:30.610739700
27.0;2021-10-15;11:58:32.442737400
-300.0;2021-10-15;11:58:34.263134400
27.25;2021-10-15;11:58:36.090670200
-300.0;2021-10-15;11:58:37.896776900
27.25;2021-10-15;11:58:39.726944400
27.25;2021-10-15;12:39:10.520474500
27.5;2021-10-15;12:39:12.390977200
